09:05:01 [INFO] Start
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - pretrain:
# Pretrain file num
PRETRAIN_FILE_NUM = 20
LOAD_DATA_TYPE = 'mem'#'fluid'
# Training params
NUM_FOLDS = 1
SEED = 2021
BATCH_SIZE = 128
NUM_EPOCHS = 40
WARMUP_RATIO = 0.06
REINIT_LAYER = 0
WEIGHT_DECAY = 0.01
LR = {'others':5e-4, 'roberta':5e-5, 'newfc_videoreg':5e-4}
LR_LAYER_DECAY = 1.0
PRETRAIN_TASK = ['tag', 'mlm', 'mfm']
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - model:
MODEL_TYPE = 'uni'#'all', 'cross', 'frame', 'bi', 'uni'

MODEL_CONFIG = {
    'INPUT_SIZE': 1792,
    'HIDDEN_SIZE': 256,
    'NUM_CLASSES': 10000,
    'FEATURE_SIZE': 1536,
    'OUTPUT_SIZE': 1024,
    'EXPANSION_SIZE': 2,
    'CLUSTER_SIZE': 64,
    'NUM_GROUPS': 8,
    'DROPOUT_PROB': 0.2,
}

BERT_CFG_DICT = {}
BERT_CFG_DICT['uni'] = {
    'hidden_size':768,
    'num_hidden_layers':6,
    'num_attention_heads':12,
    'intermediate_size':3072,
    'hidden_dropout_prob':0.0,
    'attention_probs_dropout_prob':0.0
}
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Config - data:
DATA_PATH = '../input/data'
BERT_PATH = '../input/pretrain-model/roberta-wwm-large'

DESC = {
    'tag_id':"int",
    'id': 'byte',
    'category_id': 'int',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}

DESC_NOTAG = {
    'id': 'byte',
    'title': 'byte',
    'asr_text': 'byte',
    'frame_feature': 'bytes'
}
09:05:01 [INFO] Model_type = uni
09:05:01 [INFO] ==================================================================
09:05:01 [INFO] Fold=1/1 seed=2021
09:05:01 [INFO] Load data into memory
09:11:42 [INFO] Dataset used memory = 56.2GB
09:11:42 [INFO] Total train steps=312500, warmup steps=18750
09:14:55 [INFO] Epoch=1/40|step= 20|val_acc=2.345e-06|time=11.7s|New best_acc=2.345e-06
11:17:55 [INFO] Epoch=2/40|step=10000|val_acc=0.4398|time=2e+02s|New best_acc=0.4398
11:24:03 [INFO] Epoch=2/40|step=10500|val_acc= 0.447|time=2.02e+02s|New best_acc= 0.447
11:30:06 [INFO] Epoch=2/40|step=11000|val_acc=0.4606|time=2.01e+02s|New best_acc=0.4606
11:36:10 [INFO] Epoch=2/40|step=11500|val_acc=0.4821|time=2.01e+02s|New best_acc=0.4821
11:42:20 [INFO] Epoch=2/40|step=12000|val_acc=0.4805|time=2e+02s|New best_acc=0.4805
11:48:25 [INFO] Epoch=2/40|step=12500|val_acc=0.4987|time=2e+02s|New best_acc=0.4987
11:54:30 [INFO] Epoch=2/40|step=13000|val_acc=0.5014|time=2.01e+02s|New best_acc=0.5014
12:00:35 [INFO] Epoch=2/40|step=13500|val_acc=0.5228|time=2.01e+02s|New best_acc=0.5228
12:06:36 [INFO] Epoch=2/40|step=14000|val_acc=0.5292|time=2e+02s|New best_acc=0.5292
12:12:40 [INFO] Epoch=2/40|step=14500|val_acc=0.5368|time=2.01e+02s|New best_acc=0.5368
12:18:46 [INFO] Epoch=2/40|step=15000|val_acc=0.5451|time=2.01e+02s|New best_acc=0.5451
12:24:52 [INFO] Epoch=2/40|step=15500|val_acc=0.5548|time=2.01e+02s|New best_acc=0.5548
12:28:21 [INFO] val_acc=0.554799857407246
12:33:45 [INFO] Epoch=3/40|step=16000|val_acc=0.5571|time=3.64e+02s|New best_acc=0.5571
12:39:47 [INFO] Epoch=3/40|step=16500|val_acc=0.5637|time=2.01e+02s|New best_acc=0.5637
12:45:55 [INFO] Epoch=3/40|step=17000|val_acc=0.5683|time=2.02e+02s|New best_acc=0.5683
12:51:58 [INFO] Epoch=3/40|step=17500|val_acc=0.5698|time=2.03e+02s|New best_acc=0.5698
12:58:21 [INFO] Epoch=3/40|step=18000|val_acc=0.5696|time=2.02e+02s|New best_acc=0.5696
13:04:22 [INFO] Epoch=3/40|step=18500|val_acc=0.5769|time=2.02e+02s|New best_acc=0.5769
13:10:44 [INFO] Epoch=3/40|step=19000|val_acc=0.5778|time=2.01e+02s|New best_acc=0.5778
13:16:46 [INFO] Epoch=3/40|step=19500|val_acc=0.5816|time=2.02e+02s|New best_acc=0.5816
13:22:50 [INFO] Epoch=3/40|step=20000|val_acc=0.5884|time=2.02e+02s|New best_acc=0.5884
13:28:53 [INFO] Epoch=3/40|step=20500|val_acc=0.5929|time=2.03e+02s|New best_acc=0.5929
13:34:52 [INFO] Epoch=3/40|step=21000|val_acc=0.5929|time=2.02e+02s|New best_acc=0.5929
13:40:57 [INFO] Epoch=3/40|step=21500|val_acc=0.5987|time=2.04e+02s|New best_acc=0.5987
13:47:18 [INFO] Epoch=3/40|step=22000|val_acc=0.6035|time=2.02e+02s|New best_acc=0.6035
13:53:21 [INFO] Epoch=3/40|step=22500|val_acc=0.6006|time=2.03e+02s|New best_acc=0.6006
13:59:44 [INFO] Epoch=3/40|step=23000|val_acc=0.6079|time=2.03e+02s|New best_acc=0.6079
14:05:14 [INFO] val_acc=0.607877915483101
14:08:30 [INFO] Epoch=4/40|step=23500|val_acc=0.6089|time=3.6e+02s|New best_acc=0.6089
14:14:36 [INFO] Epoch=4/40|step=24000|val_acc=0.6099|time=2.01e+02s|New best_acc=0.6099
14:20:41 [INFO] Epoch=4/40|step=24500|val_acc=0.6074|time=2.01e+02s|New best_acc=0.6074
14:26:46 [INFO] Epoch=4/40|step=25000|val_acc=0.6058|time=2.01e+02s|New best_acc=0.6058
14:32:51 [INFO] Epoch=4/40|step=25500|val_acc=0.6114|time=2.01e+02s|New best_acc=0.6114
14:38:53 [INFO] Epoch=4/40|step=26000|val_acc=0.6119|time=2.01e+02s|New best_acc=0.6119
14:44:58 [INFO] Epoch=4/40|step=26500|val_acc=0.6114|time=2.01e+02s|New best_acc=0.6114
14:51:03 [INFO] Epoch=4/40|step=27000|val_acc=0.6215|time=2.01e+02s|New best_acc=0.6215
14:57:09 [INFO] Epoch=4/40|step=27500|val_acc=0.6193|time=2.01e+02s|New best_acc=0.6193
15:03:14 [INFO] Epoch=4/40|step=28000|val_acc=0.6193|time=2.01e+02s|New best_acc=0.6193
15:09:18 [INFO] Epoch=4/40|step=28500|val_acc=0.6182|time=2.01e+02s|New best_acc=0.6182
15:15:24 [INFO] Epoch=4/40|step=29000|val_acc=0.6259|time=2.01e+02s|New best_acc=0.6259
15:21:29 [INFO] Epoch=4/40|step=29500|val_acc=0.6261|time=2.01e+02s|New best_acc=0.6261
15:27:33 [INFO] Epoch=4/40|step=30000|val_acc= 0.632|time=2.01e+02s|New best_acc= 0.632
15:33:40 [INFO] Epoch=4/40|step=30500|val_acc=0.6298|time=2.01e+02s|New best_acc=0.6298
15:39:46 [INFO] Epoch=4/40|step=31000|val_acc=0.6296|time=2.01e+02s|New best_acc=0.6296
15:44:00 [INFO] val_acc=0.6295525514101582
15:48:34 [INFO] Epoch=5/40|step=31500|val_acc=0.6329|time=3.61e+02s|New best_acc=0.6329
15:54:46 [INFO] Epoch=5/40|step=32000|val_acc=0.6347|time=2.01e+02s|New best_acc=0.6347
16:00:50 [INFO] Epoch=5/40|step=32500|val_acc=0.6262|time=2.01e+02s|New best_acc=0.6262
16:07:17 [INFO] Epoch=5/40|step=33000|val_acc=0.6349|time=2.03e+02s|New best_acc=0.6349
16:13:19 [INFO] Epoch=5/40|step=33500|val_acc=0.6317|time=2.03e+02s|New best_acc=0.6317
16:19:28 [INFO] Epoch=5/40|step=34000|val_acc=0.6335|time=2.02e+02s|New best_acc=0.6335
16:25:53 [INFO] Epoch=5/40|step=34500|val_acc=0.6375|time=2.03e+02s|New best_acc=0.6375
16:31:55 [INFO] Epoch=5/40|step=35000|val_acc=0.6344|time=2.02e+02s|New best_acc=0.6344
16:37:58 [INFO] Epoch=5/40|step=35500|val_acc=0.6381|time=2.03e+02s|New best_acc=0.6381
16:44:24 [INFO] Epoch=5/40|step=36000|val_acc=0.6368|time=2.03e+02s|New best_acc=0.6368
16:50:37 [INFO] Epoch=5/40|step=36500|val_acc=0.5833|time=2.04e+02s|New best_acc=0.5833
16:56:44 [INFO] Epoch=5/40|step=37000|val_acc=0.6351|time=2.04e+02s|New best_acc=0.6351
17:03:01 [INFO] Epoch=5/40|step=37500|val_acc=0.6406|time=2.04e+02s|New best_acc=0.6406
17:09:05 [INFO] Epoch=5/40|step=38000|val_acc=0.6376|time=2.03e+02s|New best_acc=0.6376
17:15:27 [INFO] Epoch=5/40|step=38500|val_acc=0.6431|time=2.03e+02s|New best_acc=0.6431
17:21:32 [INFO] Epoch=5/40|step=39000|val_acc=0.6456|time=2.04e+02s|New best_acc=0.6456
17:24:32 [INFO] val_acc=0.645550438216203
17:30:13 [INFO] Epoch=6/40|step=39500|val_acc=0.6451|time=3.6e+02s|New best_acc=0.6451
17:36:23 [INFO] Epoch=6/40|step=40000|val_acc=0.6452|time=2.02e+02s|New best_acc=0.6452
17:42:24 [INFO] Epoch=6/40|step=40500|val_acc=0.6449|time=2.01e+02s|New best_acc=0.6449
17:48:26 [INFO] Epoch=6/40|step=41000|val_acc=0.6457|time=2.01e+02s|New best_acc=0.6457
17:54:40 [INFO] Epoch=6/40|step=41500|val_acc=0.6404|time=2.01e+02s|New best_acc=0.6404
18:00:51 [INFO] Epoch=6/40|step=42000|val_acc= 0.644|time=2.02e+02s|New best_acc= 0.644
18:06:51 [INFO] Epoch=6/40|step=42500|val_acc=0.6433|time=2.01e+02s|New best_acc=0.6433
18:12:53 [INFO] Epoch=6/40|step=43000|val_acc=0.6426|time=2.01e+02s|New best_acc=0.6426
18:18:55 [INFO] Epoch=6/40|step=43500|val_acc=0.6442|time=2e+02s|New best_acc=0.6442
18:24:56 [INFO] Epoch=6/40|step=44000|val_acc=0.6439|time=2e+02s|New best_acc=0.6439
18:30:57 [INFO] Epoch=6/40|step=44500|val_acc=0.6471|time=2.02e+02s|New best_acc=0.6471
18:36:57 [INFO] Epoch=6/40|step=45000|val_acc=0.6478|time=2e+02s|New best_acc=0.6478
18:42:57 [INFO] Epoch=6/40|step=45500|val_acc=0.6481|time=2e+02s|New best_acc=0.6481
18:48:57 [INFO] Epoch=6/40|step=46000|val_acc=0.6501|time=2e+02s|New best_acc=0.6501
18:54:57 [INFO] Epoch=6/40|step=46500|val_acc=0.6479|time=2e+02s|New best_acc=0.6479
19:00:03 [INFO] val_acc=0.6478512392960785
19:03:47 [INFO] Epoch=7/40|step=47000|val_acc=0.6493|time=3.62e+02s|New best_acc=0.6493
19:09:49 [INFO] Epoch=7/40|step=47500|val_acc=0.6499|time=2.01e+02s|New best_acc=0.6499
19:15:48 [INFO] Epoch=7/40|step=48000|val_acc=0.6513|time=2e+02s|New best_acc=0.6513
19:21:51 [INFO] Epoch=7/40|step=48500|val_acc=0.6468|time=2.01e+02s|New best_acc=0.6468
19:27:51 [INFO] Epoch=7/40|step=49000|val_acc=0.6493|time=2e+02s|New best_acc=0.6493
19:33:53 [INFO] Epoch=7/40|step=49500|val_acc= 0.652|time=2e+02s|New best_acc= 0.652
19:39:55 [INFO] Epoch=7/40|step=50000|val_acc= 0.646|time=2.01e+02s|New best_acc= 0.646
19:45:56 [INFO] Epoch=7/40|step=50500|val_acc= 0.648|time=2e+02s|New best_acc= 0.648
19:51:56 [INFO] Epoch=7/40|step=51000|val_acc=0.6506|time=2e+02s|New best_acc=0.6506
19:57:54 [INFO] Epoch=7/40|step=51500|val_acc= 0.652|time=1.99e+02s|New best_acc= 0.652
20:03:54 [INFO] Epoch=7/40|step=52000|val_acc=0.6493|time=2e+02s|New best_acc=0.6493
20:09:55 [INFO] Epoch=7/40|step=52500|val_acc=0.6534|time=2e+02s|New best_acc=0.6534
20:15:56 [INFO] Epoch=7/40|step=53000|val_acc=0.6546|time=2.01e+02s|New best_acc=0.6546
20:22:17 [INFO] Epoch=7/40|step=53500|val_acc=0.6568|time=2e+02s|New best_acc=0.6568
20:28:18 [INFO] Epoch=7/40|step=54000|val_acc=0.6542|time=2e+02s|New best_acc=0.6542
20:34:17 [INFO] Epoch=7/40|step=54500|val_acc=0.6556|time=2e+02s|New best_acc=0.6556
20:38:12 [INFO] val_acc=0.6556283551798783
20:43:03 [INFO] Epoch=8/40|step=55000|val_acc=0.6564|time=3.65e+02s|New best_acc=0.6564
20:49:03 [INFO] Epoch=8/40|step=55500|val_acc=0.6567|time=2e+02s|New best_acc=0.6567
20:55:04 [INFO] Epoch=8/40|step=56000|val_acc= 0.655|time=2.01e+02s|New best_acc= 0.655
21:01:03 [INFO] Epoch=8/40|step=56500|val_acc= 0.652|time=2.01e+02s|New best_acc= 0.652
21:07:04 [INFO] Epoch=8/40|step=57000|val_acc=0.6549|time=2.01e+02s|New best_acc=0.6549
21:13:05 [INFO] Epoch=8/40|step=57500|val_acc=0.6519|time=2.01e+02s|New best_acc=0.6519
21:19:08 [INFO] Epoch=8/40|step=58000|val_acc=0.6527|time=2.01e+02s|New best_acc=0.6527
21:25:07 [INFO] Epoch=8/40|step=58500|val_acc=0.6558|time=2e+02s|New best_acc=0.6558
21:31:28 [INFO] Epoch=8/40|step=59000|val_acc=0.6546|time=2e+02s|New best_acc=0.6546
21:37:27 [INFO] Epoch=8/40|step=59500|val_acc=0.6542|time=2.01e+02s|New best_acc=0.6542
21:43:27 [INFO] Epoch=8/40|step=60000|val_acc=0.6557|time=2e+02s|New best_acc=0.6557
21:49:28 [INFO] Epoch=8/40|step=60500|val_acc=0.6531|time=2e+02s|New best_acc=0.6531
21:55:29 [INFO] Epoch=8/40|step=61000|val_acc=0.6536|time=2.01e+02s|New best_acc=0.6536
22:01:28 [INFO] Epoch=8/40|step=61500|val_acc=0.6522|time=2e+02s|New best_acc=0.6522
22:07:29 [INFO] Epoch=8/40|step=62000|val_acc= 0.653|time=2e+02s|New best_acc= 0.653
22:13:27 [INFO] val_acc=0.6529776244751361
22:16:16 [INFO] Epoch=9/40|step=62500|val_acc=0.6569|time=3.64e+02s|New best_acc=0.6569
22:22:16 [INFO] Epoch=9/40|step=63000|val_acc=0.6546|time=2e+02s|New best_acc=0.6546
22:28:13 [INFO] Epoch=9/40|step=63500|val_acc=0.6543|time=2e+02s|New best_acc=0.6543
22:34:31 [INFO] Epoch=9/40|step=64000|val_acc=0.6577|time=2.02e+02s|New best_acc=0.6577
22:40:33 [INFO] Epoch=9/40|step=64500|val_acc=0.6541|time=2.01e+02s|New best_acc=0.6541
22:46:45 [INFO] Epoch=9/40|step=65000|val_acc=  0.65|time=2.01e+02s|New best_acc=  0.65
22:52:46 [INFO] Epoch=9/40|step=65500|val_acc=0.6508|time=2.01e+02s|New best_acc=0.6508
22:58:45 [INFO] Epoch=9/40|step=66000|val_acc=0.6552|time=2.01e+02s|New best_acc=0.6552
23:04:46 [INFO] Epoch=9/40|step=66500|val_acc=0.6544|time=2e+02s|New best_acc=0.6544
23:10:45 [INFO] Epoch=9/40|step=67000|val_acc=0.6549|time=2e+02s|New best_acc=0.6549
23:16:45 [INFO] Epoch=9/40|step=67500|val_acc=0.6553|time=2e+02s|New best_acc=0.6553
23:22:47 [INFO] Epoch=9/40|step=68000|val_acc=0.6495|time=2.01e+02s|New best_acc=0.6495
23:28:45 [INFO] Epoch=9/40|step=68500|val_acc=0.6543|time=2e+02s|New best_acc=0.6543
23:34:44 [INFO] Epoch=9/40|step=69000|val_acc=0.6535|time=2e+02s|New best_acc=0.6535
23:40:43 [INFO] Epoch=9/40|step=69500|val_acc=0.6546|time=2e+02s|New best_acc=0.6546
23:46:45 [INFO] Epoch=9/40|step=70000|val_acc=0.6575|time=2e+02s|New best_acc=0.6575
23:51:23 [INFO] val_acc=0.6574707678998623
23:55:23 [INFO] Epoch=10/40|step=70500|val_acc=0.6576|time=3.6e+02s|New best_acc=0.6576
00:01:24 [INFO] Epoch=10/40|step=71000|val_acc=0.6523|time=2e+02s|New best_acc=0.6523
00:07:24 [INFO] Epoch=10/40|step=71500|val_acc=0.6577|time=2e+02s|New best_acc=0.6577
00:13:27 [INFO] Epoch=10/40|step=72000|val_acc=0.6552|time=2.01e+02s|New best_acc=0.6552
00:19:30 [INFO] Epoch=10/40|step=72500|val_acc=0.6586|time=2.04e+02s|New best_acc=0.6586
00:25:30 [INFO] Epoch=10/40|step=73000|val_acc=0.6551|time=2.01e+02s|New best_acc=0.6551
00:31:30 [INFO] Epoch=10/40|step=73500|val_acc=0.6522|time=2.01e+02s|New best_acc=0.6522
00:37:31 [INFO] Epoch=10/40|step=74000|val_acc=0.6498|time=2.01e+02s|New best_acc=0.6498
00:43:33 [INFO] Epoch=10/40|step=74500|val_acc=0.6536|time=2.01e+02s|New best_acc=0.6536
00:49:43 [INFO] Epoch=10/40|step=75000|val_acc=0.6583|time=2e+02s|New best_acc=0.6583
00:55:43 [INFO] Epoch=10/40|step=75500|val_acc=0.6601|time=2e+02s|New best_acc=0.6601
01:01:49 [INFO] Epoch=10/40|step=76000|val_acc= 0.659|time=2e+02s|New best_acc= 0.659
01:07:50 [INFO] Epoch=10/40|step=76500|val_acc=0.6542|time=2e+02s|New best_acc=0.6542
01:13:51 [INFO] Epoch=10/40|step=77000|val_acc=0.6541|time=2e+02s|New best_acc=0.6541
01:19:51 [INFO] Epoch=10/40|step=77500|val_acc=0.6576|time=2e+02s|New best_acc=0.6576
01:25:50 [INFO] Epoch=10/40|step=78000|val_acc=0.6563|time=2e+02s|New best_acc=0.6563
01:29:14 [INFO] val_acc=0.6563218861932734
01:34:31 [INFO] Epoch=11/40|step=78500|val_acc=0.6546|time=3.6e+02s|New best_acc=0.6546
01:40:31 [INFO] Epoch=11/40|step=79000|val_acc=0.6514|time=2e+02s|New best_acc=0.6514
01:46:31 [INFO] Epoch=11/40|step=79500|val_acc=0.6546|time=2.01e+02s|New best_acc=0.6546
01:52:33 [INFO] Epoch=11/40|step=80000|val_acc=0.6542|time=2.01e+02s|New best_acc=0.6542
01:58:34 [INFO] Epoch=11/40|step=80500|val_acc= 0.651|time=2.01e+02s|New best_acc= 0.651
02:04:35 [INFO] Epoch=11/40|step=81000|val_acc=0.6515|time=2e+02s|New best_acc=0.6515
02:10:35 [INFO] Epoch=11/40|step=81500|val_acc=0.6572|time=2e+02s|New best_acc=0.6572
02:16:33 [INFO] Epoch=11/40|step=82000|val_acc=0.6563|time=2e+02s|New best_acc=0.6563
02:22:35 [INFO] Epoch=11/40|step=82500|val_acc= 0.653|time=2.01e+02s|New best_acc= 0.653
02:28:37 [INFO] Epoch=11/40|step=83000|val_acc=0.6537|time=2.02e+02s|New best_acc=0.6537
02:34:36 [INFO] Epoch=11/40|step=83500|val_acc= 0.652|time=2e+02s|New best_acc= 0.652
02:40:37 [INFO] Epoch=11/40|step=84000|val_acc=0.6535|time=2e+02s|New best_acc=0.6535
02:46:38 [INFO] Epoch=11/40|step=84500|val_acc=0.6512|time=2e+02s|New best_acc=0.6512
02:52:38 [INFO] Epoch=11/40|step=85000|val_acc=0.6575|time=2e+02s|New best_acc=0.6575
02:58:38 [INFO] Epoch=11/40|step=85500|val_acc=0.6537|time=2.01e+02s|New best_acc=0.6537
03:04:09 [INFO] val_acc=0.6537143491192257
03:07:22 [INFO] Epoch=12/40|step=86000|val_acc=0.6553|time=3.63e+02s|New best_acc=0.6553
03:13:22 [INFO] Epoch=12/40|step=86500|val_acc= 0.653|time=1.99e+02s|New best_acc= 0.653
03:19:34 [INFO] Epoch=12/40|step=87000|val_acc=0.6533|time=2.01e+02s|New best_acc=0.6533
03:25:36 [INFO] Epoch=12/40|step=87500|val_acc=0.6539|time=2.01e+02s|New best_acc=0.6539
03:31:38 [INFO] Epoch=12/40|step=88000|val_acc=0.6573|time=2e+02s|New best_acc=0.6573
03:37:38 [INFO] Epoch=12/40|step=88500|val_acc=0.6502|time=2e+02s|New best_acc=0.6502
03:44:01 [INFO] Epoch=12/40|step=89000|val_acc=0.6537|time=2.02e+02s|New best_acc=0.6537
03:50:04 [INFO] Epoch=12/40|step=89500|val_acc=0.6526|time=2.01e+02s|New best_acc=0.6526
03:56:04 [INFO] Epoch=12/40|step=90000|val_acc=0.6541|time=2e+02s|New best_acc=0.6541
04:02:23 [INFO] Epoch=12/40|step=90500|val_acc=0.6507|time=2e+02s|New best_acc=0.6507
04:08:24 [INFO] Epoch=12/40|step=91000|val_acc=0.6562|time=2.01e+02s|New best_acc=0.6562
04:14:24 [INFO] Epoch=12/40|step=91500|val_acc=0.6527|time=2e+02s|New best_acc=0.6527
04:20:24 [INFO] Epoch=12/40|step=92000|val_acc=0.6571|time=2e+02s|New best_acc=0.6571
04:26:26 [INFO] Epoch=12/40|step=92500|val_acc=0.6518|time=2.01e+02s|New best_acc=0.6518
04:32:24 [INFO] Epoch=12/40|step=93000|val_acc=0.6528|time=2e+02s|New best_acc=0.6528
04:38:26 [INFO] Epoch=12/40|step=93500|val_acc=0.6577|time=2.01e+02s|New best_acc=0.6577
04:42:38 [INFO] val_acc=0.6577495784208478
04:47:19 [INFO] Epoch=13/40|step=94000|val_acc=0.6555|time=3.6e+02s|New best_acc=0.6555
04:53:19 [INFO] Epoch=13/40|step=94500|val_acc=0.6517|time=2e+02s|New best_acc=0.6517
04:59:22 [INFO] Epoch=13/40|step=95000|val_acc=0.6517|time=2.01e+02s|New best_acc=0.6517
05:05:35 [INFO] Epoch=13/40|step=95500|val_acc= 0.652|time=2.02e+02s|New best_acc= 0.652
05:11:47 [INFO] Epoch=13/40|step=96000|val_acc= 0.653|time=2.03e+02s|New best_acc= 0.653
05:17:55 [INFO] Epoch=13/40|step=96500|val_acc=0.6503|time=2.02e+02s|New best_acc=0.6503
05:24:04 [INFO] Epoch=13/40|step=97000|val_acc=0.6495|time=2.02e+02s|New best_acc=0.6495
05:30:11 [INFO] Epoch=13/40|step=97500|val_acc=0.6508|time=2.01e+02s|New best_acc=0.6508
05:36:15 [INFO] Epoch=13/40|step=98000|val_acc=0.6479|time=2.01e+02s|New best_acc=0.6479
05:42:23 [INFO] Epoch=13/40|step=98500|val_acc=0.6542|time=2.01e+02s|New best_acc=0.6542
05:48:30 [INFO] Epoch=13/40|step=99000|val_acc=0.6508|time=2.01e+02s|New best_acc=0.6508
05:54:37 [INFO] Epoch=13/40|step=99500|val_acc= 0.651|time=2.01e+02s|New best_acc= 0.651
06:00:41 [INFO] Epoch=13/40|step=100000|val_acc=0.6534|time=2.01e+02s|New best_acc=0.6534
06:06:48 [INFO] Epoch=13/40|step=100500|val_acc=0.6542|time=2.01e+02s|New best_acc=0.6542
06:13:00 [INFO] Epoch=13/40|step=101000|val_acc=0.6555|time=2.01e+02s|New best_acc=0.6555
06:19:07 [INFO] Epoch=13/40|step=101500|val_acc=0.6518|time=2.01e+02s|New best_acc=0.6518
06:22:07 [INFO] val_acc=0.6517895711133184
06:27:58 [INFO] Epoch=14/40|step=102000|val_acc=0.6497|time=3.63e+02s|New best_acc=0.6497
06:34:21 [INFO] Epoch=14/40|step=102500|val_acc=0.6527|time=2.02e+02s|New best_acc=0.6527
06:40:26 [INFO] Epoch=14/40|step=103000|val_acc=0.6507|time=2.03e+02s|New best_acc=0.6507
06:46:30 [INFO] Epoch=14/40|step=103500|val_acc=0.6514|time=2.02e+02s|New best_acc=0.6514
06:52:33 [INFO] Epoch=14/40|step=104000|val_acc=0.6522|time=2.02e+02s|New best_acc=0.6522
